Tweet ID,Country,Date,Tweet,Definitely English,Ambiguous,Definitely Not English,Code-Switched,Ambiguous due to Named Entities,Automatically Generated Tweets,Language
379687612505934976,CA,2013-09-16,@IrmanBurr no tennis,1,0,0,0,0,0,it
379854696829046016,US,2013-09-17,"â€œ@delcar123: Well, I just woke up ðŸ˜â€ NO FREAKIN SURPRISE",1,0,0,0,0,0,nl
379933427862339008,BR,2013-09-17,I'm at ColÃ©gio Estadual Augusto Meyer w/ @_mboneberger http://t.co/be97FHlHIQ,1,0,0,0,0,0,en
379941493592841984,BR,2013-09-17,procima cemana tem prova de portuguez e eu to sabemdo di tudu,0,0,1,0,0,0,pt
379984795792470016,JP,2013-09-17,@r__wanko æŠ˜ã‚Œã£ã¦ä½•ã â€¦(*_*),0,0,1,0,0,0,pl
379993104377732992,US,2013-09-17,Standing next to four football players in line for subway.... #holymolyimlittle #bigguysgalore #scared,1,0,0,0,0,0,en
380015501923352000,GB,2013-09-17,@Sammy_Sicko Can't say I do.,1,0,0,0,0,0,tl
380057877349928000,FR,2013-09-17,Demain faut je prend le mÃ©tro. Le MÃ‰TRO SA RACE !,0,0,1,0,0,0,fr
380098247521742016,US,2013-09-17,Part of the dilapidated Afro gang...,1,0,0,0,0,0,en
380268586616377024,ID,2013-09-18,kenapa hari ini sial bgt yaallah :(,0,0,1,0,0,0,id
380294876459704000,GB,2013-09-18,@anthmichcara well I heard on @PiersMorganLive that Woolmark sell  then,1,0,0,0,0,0,en
380369983705862016,JP,2013-09-18,ã“ã„ã¤è‡ªåˆ†ã‹ã‚‰ã‚³ãƒ¡ãƒ³ãƒˆã—ã¦ãã¦ã¡ã‚‡ã£ã¨ã‚ã‚“ã©ãã•ããªã£ã¦ã¸ã‚“ï¼Ÿã—ã‹ã‚‚èª°ãªã‚“ï¼Ÿã‚«ãƒ³ãƒœã‚¸ã‚¢ã§ã“ã®äººã¨ä¼šã£ãŸã®ã‹ã»ã‚“ã¾ã«è¦šãˆã¦ãªã„ï¼ˆç¬‘ï¼‰ http://t.co/gzmPi5vNgJ,0,0,1,0,0,0,pt
380371783066852992,US,2013-09-18,#wod #zoostrength @ ZooStrength HQ http://t.co/CXvztpRis6,0,1,0,0,0,0,nl
380388560215347008,MX,2013-09-18,@omarbreceda aamiiigoooo te extraaÃ±oooooo!!!,0,0,1,0,0,0,so
380416032877182016,ID,2013-09-18,"No matter what you say... #TotaalVoetbal is #AJAX, CRUIJFF is #AJAX!!! WIJ ZIJN AJAX. WIJ ZIJN DE BESTE !!! @Indo_Ajax @AFCA_Manado",1,0,0,0,0,0,en
380457720190860992,US,2013-09-18,Can today please just be over,1,0,0,0,0,0,en
380471553072577984,BR,2013-09-18,"Ainda mais c gente criticando oq ainda nem viu... Tipo, calem a boca e dps de sÃ¡bado a gente conversa ðŸ˜˜",0,0,1,0,0,0,pt
380525059636755968,ZA,2013-09-19,Midnight blue  oh yeah fir sure...mystical @SamsungSA,1,0,0,0,0,0,en
380534085891812992,ID,2013-09-19,"-______- RT @agungnugrohooo: Ehh duwuur hha \@menyunyun: @agungnugrohooo eh, cimeng :3\""""",0,1,0,0,0,0,so
380599240168574016,RU,2013-09-19,"@kitty_spring Ð²Ð¾Ñƒ,Ð²Ð¾Ñƒ Ð´Ð°Ð¶Ðµ Ñ‚Ð°Ðº?) Ð”Ð° Ñ‚Ð°Ð¼ Ñƒ Ð²Ð°Ñ Ð²ÑÐµ ÑÐµÑ€ÑŒÑ‘Ð·Ð½Ð¾)))",0,0,1,0,0,0,no
380656228311265024,US,2013-09-19,well traffic is freaking horrendous this morning. hope I don't miss my flight..... ðŸ˜’,1,0,0,0,0,0,en
380745160109608000,US,2013-09-19,uh huhh hunnyyyyy,1,0,0,0,0,0,cy
380755054535257984,ID,2013-09-19,"Ciye kaya anak sapel haha \@AnggyDenisSPTR: Kampret -__- RT @arinucup: Kang becak teluk gong @AnggyDenisSPTR http://t.co/jSdZ74DRqS\""""",0,0,1,0,0,0,tl
380806753224364032,MX,2013-09-19,A alguien le hace falta su novio para que la abrace mucho. :(,0,0,1,0,0,0,es
380807894188694976,TR,2013-09-19,"Profiline bakayÄ±m da benimle ilgili yine ne yazmÄ±ÅŸ\ dediÄŸiniz biri yoksa twitter Ã§ok sÄ±kÄ±cÄ± agaaaa""",0,0,1,0,0,0,tr
380926484132556032,TR,2013-09-20,@HilalEngiiin @IremGurkun gel kapÄ±ÅŸalÄ±m :Dd,0,0,1,0,0,0,id
380992640537600000,AM,2013-09-20,"I'm at Zeytun (Yerevan, Armenia) http://t.co/2yFtxWeMUt",1,0,0,0,0,1,ca
381028426406444992,RU,2013-09-20,Ð§Ð¢Ðž ÐŸÐž Ð˜Ð¡Ð¢ÐžÐ Ð˜Ð˜ ÐŸÐžÐ¡ÐžÐÐ«??? Ð¡Ð ÐžÐ§ÐÐžÐžÐžÐžÐž Ð¥Ð­Ð›ÐŸ,0,0,1,0,0,0,cs
381084819091763008,GB,2013-09-20,Just preordered this!! ðŸ’—ðŸ’— @TDCinemaClub http://t.co/JckkHJzaUg,1,0,0,0,0,0,en
381086383357448000,MY,2013-09-20,Omg some kpop twitter ac just retweeted me lol,1,0,0,0,0,0,en
381116880393494016,US,2013-09-20,Like a lion raging in a cage. . .,1,0,0,0,0,0,en
381117538605608000,US,2013-09-20,LordNemm my Bruthas,1,0,0,0,0,0,en
381174359131700992,BR,2013-09-20,"O sertÃ£o laranja, sem filtro... @ SertÃ£o Cearense http://t.co/Q7phh31vv3",0,0,1,0,0,0,pt
381217123886182016,US,2013-09-21,I'm literally about to slap some bitches.,1,0,0,0,0,0,en
381287257086246016,ID,2013-09-21,"makasih kawan @fitriamujiastut: Yah seperti itu lah \@mirkovan: Ga usah di omongin juga pasti di doain\""@AndiCimoy: @fitriamujiastut""",0,0,1,0,0,0,id
381298174780268032,SE,2013-09-21,Llego el dÃ­a!! #gohardorgohome    #supersaturday #lesmills #lmnsuper #aefa #aefalesmills #soydelatribuâ€¦ http://t.co/I7n8Iddgj8,0,1,0,1,0,0,ca
381426180785971008,BR,2013-09-21,"so to a base de frango, e salada tbm!",0,0,1,0,0,0,pt
381449832612646016,MY,2013-09-21,@syafiqshaari @morsmode haha. Apa ni? Kehkeh,0,0,1,0,0,0,sw
381458283782876992,ID,2013-09-21,Satnight @kfc/coffearifinahmad (with Anexa and Dafita) [pic] â€” https://t.co/jvXjUwKorY,1,0,0,0,0,0,en
381517163523497024,US,2013-09-21,@MakeYouSay_Ay It's about time you changed your avi,1,0,0,0,0,0,en
381549225051708992,ES,2013-09-21,Que ganas de que empiece el set JP Candela en Oviedo... Ayuntamiento a reventar..! @JPCandela,0,0,1,0,0,0,es
381572121756830976,ID,2013-09-22,Maybe i'm missing you~ â™« Missing You (feat. Kim Yuna) by G-dragon â€” https://t.co/Wwo4xA2OdW,0,1,0,0,0,0,en
381628300067500032,ID,2013-09-22,Eteb,0,0,1,0,0,0,da
381708679667384000,ID,2013-09-22,#NP ~ Good Bye Summer \nD.O kyaa D.O kyaaaa [pic] â€” https://t.co/T0af4JCCg8,1,0,0,0,0,0,so
381750606106750016,BR,2013-09-22,"Ah, se o Nightwish Shop nÃ£o fosse tÃ£o caro e em Euro...",0,0,1,0,0,0,en
381840653464140992,FR,2013-09-22,"Cvitnanich il est trop fort, il s'arrÃªte jamais de marquer et Nice l'ont payÃ© 800 000â‚¬. Nous on achÃ¨te des Ben Khalfallah 5Mâ‚¬ zeubi",0,0,1,0,0,0,fr
381883028407992000,US,2013-09-22,@hotand_SPICY15 @bridgeejay we luv ur butt ;-) http://t.co/ukmU0BvQUk,1,0,0,0,0,0,en
381892360948694976,TR,2013-09-22,#offline #goodnight :),1,0,0,0,0,0,en
381907812512963968,BR,2013-09-22,E ai? Hahaha #noix #loucos @ Shopping Mueller http://t.co/ULuaJ8UQyt,0,0,1,0,0,0,ca
381947671100915008,US,2013-09-23,I had a super great feeling of just helping all of those people. \nSomething I never really felt before.,1,0,0,0,0,0,en
381981678769827008,RU,2013-09-23,Ð˜Ð½Ñ‚ÐµÑ€ÐµÑÐ½Ð¾ Ñ‡Ñ‚Ð¾ Ñ‚Ð°Ð¼ Ñ Ð“ÑƒÑ„Ð¾Ð¼?,0,0,1,0,0,0,Unknown
382037727027286016,ID,2013-09-23,"Hampookseeeh tak ancaang ancaang ..@ayupriel: Kalo gak d tahan\ sama ni olaang @FuziaZia udah gue hampok kalii tuh orang wakak""",1,0,0,0,0,0,id
382091904697241024,FR,2013-09-23,Demain j'ai 18 piges le temps passe vite...,0,0,1,0,0,0,fr
382169612789776000,ES,2013-09-23,@Alberto__G99 no tio jajajaa,0,0,1,0,0,0,sl
382191922137161024,US,2013-09-23,@brizillaaa @RoyalBri Follow back? : ),0,1,0,0,0,0,so
382238529474281024,US,2013-09-23,this headache thoo,1,0,0,0,0,0,en
382251376564108992,US,2013-09-23,@ FatBurgerðŸ˜ðŸ‘Œ,0,1,0,0,0,0,de
382304665108761984,US,2013-09-24,I love homework ðŸ‘,1,0,0,0,0,0,en
382336931746430016,ID,2013-09-24,"\ini kuwa2 mama bukang enyuuuu...!\"" ouw ok baiklah (with Angga at My Private Room (Espana's House)) [pic] â€” https://t.co/Exff48Sbzt""",0,0,1,0,0,0,tl
382504901055496000,RS,2013-09-24,Natera na razmiÅ¡ljanje http://t.co/Ey3AiD133A,0,0,1,0,0,0,hr
382553009940865024,TR,2013-09-24,benim ankarali olmam lazimmis,0,0,1,0,0,0,tr
382568281187417984,US,2013-09-24,"This girl put her butt all on my desk , I think I just threw up ðŸ˜·",1,0,0,0,0,0,en
382573281121156992,GB,2013-09-24,@ink_brothers should be coming man,1,0,0,0,0,0,en
382620903143907008,CL,2013-09-24,I'm at Terminal de Ã³mnibus de Mendoza (Mendoza) http://t.co/PyJYqsZQyY,1,0,0,0,0,1,pt
382636048557550976,US,2013-09-24,"I'm at Center Of Cinematography (Miami, FL) http://t.co/MFg0ZrZwwl",1,0,0,0,0,1,en
382856228902166016,MX,2013-09-25,"A seguir donando para Sinaloa, que aÃºn hay mucha necesidad y es el estado que menos ayuda esta recibiendo #todossomossinaloa #Sinaloa",0,0,1,0,0,0,es
382879779860782976,TR,2013-09-25,I'm at Uygar's Home http://t.co/nTih2dcUNo,1,0,0,0,0,1,sv
382913267112620032,GB,2013-09-25,"I'm at @IKEALiving (Belfast, County Antrim) http://t.co/77hcv1Me6b",1,0,0,0,0,1,en
382923442292793024,FR,2013-09-25,J'ai trop hÃ¢te d'Ãªtre ce week-end hehe,0,0,1,0,0,0,nl
382966970821644032,FR,2013-09-25,Quand elle va mal je vais super mal :(,0,0,1,0,0,0,ca
382977448448897024,DE,2013-09-25,Yorgun kalpleri sevmek zordur ;\nPuslu yÃ¼rekler zor gÃ¼lÃ¼mser hayata....!!!!,0,0,1,0,0,0,tr
382982934523038976,XK,2013-09-25,Me gjet naj gjum tjeter se qekty spom zen,0,0,1,0,0,0,sq
382992015006257024,US,2013-09-25,lol,0,1,0,0,0,0,es
383079088979590976,US,2013-09-26,Oh hey meet my dog http://t.co/cH7Hmna7b6,1,0,0,0,0,0,nl
383079638450176000,US,2013-09-26,I'm craving tamales,1,0,0,0,0,0,id
383081454449987008,US,2013-09-26,"Check out this awesome new mobile site for #Cincinnati, #Ohio here! http://t.co/TiMjqIpeC2",1,0,0,0,0,0,en
383089943540931968,US,2013-09-26,I think this is my own personal hell,1,0,0,0,0,0,en
383251764356460032,US,2013-09-26,It's a great thing to wake up and be excited to go to work. #grownup #news ðŸ“°âœ’ï¸ðŸ“’,1,0,0,0,0,0,en
383283569474284992,MY,2013-09-26,Uno ka liin,0,0,1,0,0,0,sw
383321511211564992,IT,2013-09-26,Rigore per la Fiorentina...non sarÃ  mica un Gobblotto? ;-),0,0,1,0,0,0,it
383373285641420032,US,2013-09-26,"@Mr_Wiggles54 hey man, how's stats class? Missed ya lol",1,0,0,0,0,0,en
383435604739902976,ID,2013-09-27,"Tuhan ciptakan ketakutan, kekhawatiran dan kesedihan agar aku bisa bersyukur saat semuanya berganti, dan doaku dikabulkanNYA.",0,0,1,0,0,0,id
383525300069728000,BR,2013-09-27,acordar cedo Ã© uma merda,0,0,1,0,0,0,pt
383608775128924032,US,2013-09-27,Just searched all over Athens for @kaylabagwell's keys only to find them still in her ignition from last night.... #nowords,1,0,0,0,0,0,en
383638286092075008,US,2013-09-27,@JessicaWeinhart yay:),0,1,0,0,0,0,en
383645927954996992,GB,2013-09-27,@_ACFaiers haha your talking to someone whos 5'8 ðŸ‘Ž,1,0,0,0,0,0,en
383694019760385984,US,2013-09-27,"Hanna or Emily's RT \@ABCFpll: Which costume would you rock?  #PLLseArchpArty http://t.co/PI9fmrC8qX\""""",1,0,0,0,0,0,en
383704593710193984,US,2013-09-27,One good girl is worth a thousand bitches,1,0,0,0,0,0,en
383731072464601024,BR,2013-09-27,"Que dia chato, caralho",0,0,1,0,0,0,pt
383794092057980032,US,2013-09-28,"Tomorrow's going to suck. And the next day, and the next day, and the next day, and the next day, and the next day, and the next day.",1,0,0,0,0,0,en
383823032495902016,BR,2013-09-28,nÃ£o Ã© que ele manja mesmo!?,0,0,1,0,0,0,es
383871220711964032,RU,2013-09-28,Ð’Ð¾Ñ‚ Ð±Ð»Ð¸Ð½\nÐ¡Ð½ÐµÐ³ Ð½Ñƒ Ð½Ð°Ñ„Ð¸Ð³ Ñ‚Ñ‹ Ñ‚Ð°Ðº Ñ€Ð°Ð½Ð¾,0,0,1,0,0,0,Unknown
383887394186883008,ID,2013-09-28,"@WitAnugrah hahha iya, cba pi yu tanya pasti da blg teman nya haha opa opa bergaya kshn:D",0,0,1,0,0,0,id
383944596277185984,FR,2013-09-28,In love with the hand-finish of  our label :p http://t.co/H705GZeM6T @ Paris http://t.co/H67IUlmuqY,1,0,0,0,0,0,en
384039723024796992,FR,2013-09-28,@Sarah_Drzy mdddr je t'aime,0,0,1,0,0,0,sl
384104663340969024,ID,2013-09-28,Happy sunday...,1,0,0,0,0,0,tl
384125114541150016,US,2013-09-29,Just posted a photo @ Dia:Beacon http://t.co/uoNZoUAO1m,1,0,0,0,0,1,en
384170627231678016,BR,2013-09-29,Maaano ):,0,1,0,0,0,0,so
384177933629136000,ID,2013-09-29,@azmishidqii tanggung ftv lg rame,0,0,1,0,0,0,id
384179435110662016,US,2013-09-29,@TheOnlySarahh y'all did great tonight,1,0,0,0,0,0,en
384312990134046016,ID,2013-09-29,@alfiacabebo walaikumsalam... Abon jii ??,0,0,1,0,0,0,sw
384353989640200000,MY,2013-09-29,Today is my special day in my life is my birthday!!,1,0,0,0,0,0,en
384378119295344000,US,2013-09-29,"@RebeccaBudig @BetterTVshow @hallmarkchannel @jdroberto - Yay! Noon is good! 6 am no good, now I can watch!",1,0,0,0,0,0,en
384426966033902976,FR,2013-09-29,Mon mec Ã  chaque fois qu'il mate Fast and Furious il va regarder les voitures de sport et insiste pour en acheter une plus tard!,0,0,1,0,0,0,fr
384542980801310016,US,2013-09-30,Fuck I forgot we got a quiz... FML,1,0,0,0,0,0,en
384582520370507008,ID,2013-09-30,"Klehh baru inget rok robek, besok pake apa&lt;/3",0,0,1,0,0,0,id
384618746658044992,ID,2013-09-30,@cianlucian sok bijak nihh :p,0,0,1,0,0,0,hr
384669451557171008,ID,2013-09-30,Parfum mahalRT @DrVampir: #EnjoyTodayWithDRV  Merek Parfum kamu,0,0,1,0,0,0,id
384692969099374016,US,2013-09-30,@KymiFowler technically freshman and a half:) #SummerClasses,1,0,0,0,0,0,en
384751366356212992,US,2013-09-30,"I finally got Little Miss Adeline to eat quite a bit. 1/2 a small bowl of cereal, couple of carrots, &amp; 1/2 a package of Ramen noodles. :-)",1,0,0,0,0,0,en
384782873691454976,FR,2013-09-30,OUIQ,0,1,0,0,0,0,pt
384822493086612992,MY,2013-09-30,@supersheerna Good morning ^_^,1,0,0,0,0,0,en
384838846892211968,US,2013-10-01,@Maliboomboom_2 @TexanTough only in private,1,0,0,0,0,0,en
384847356903971968,ID,2013-10-01,"Iya maksud aku cepet nyusul 2 tahuunnya kakaaak , ama kak rio kaan ? RT @nindyafeby: @putrienye aku punya pacar tauk! Udh 14bln",0,0,1,0,0,0,id
384867661718772992,US,2013-10-01,people I believed in they don't even show their face now,1,0,0,0,0,0,en
384869461200609024,MX,2013-10-01,Monday Night Football dude !!!   #HellYeah!!!,1,0,0,0,0,0,en
385021823189924992,ID,2013-10-01,kemana sih?-___- tbtb ngilang ihhh @wahyuandryanto,0,0,1,0,0,0,id
385053628806876992,ID,2013-10-01,"@wulaan29 #lg nyantai aja,km pake bb yah?",0,0,1,0,0,0,id
385104803665571008,GB,2013-10-01,"\@cuntch0p: If you don't like marmite, you suck.\"" Oh how true""",1,0,0,0,0,0,en
385167403488780032,MX,2013-10-01,"Party, karamu, fiesta forever.",1,0,0,0,0,0,no
385265415775345984,US,2013-10-02,It must b a light skin person thing or sumthin!!!! lol,1,0,0,0,0,0,en
385339722253340032,ID,2013-10-02,@lollalullu smk mu maen loh ini :p,0,0,1,0,0,0,fi
385439924003942016,JP,2013-10-02,ä¿ºã‚‰åŠ›åˆã‚ã›ã¦è²¡å¸ƒ0å††ã«ãªã‚Šã¾ã—ãŸãŒãªã‚“ã¨ã‹ã¯ã‚‰ãˆã¾ã—ãŸ(ç¬‘) http://t.co/8jjaQWEe0Z,0,0,1,0,0,0,pt
385453513892838976,US,2013-10-02,@sebfraysse @BertrandCantat @ti_tom espÃ©rons que Ã§a soit la 2Ã¨me partie de 2014 :).,0,0,1,0,0,0,fr
385460488815259008,GB,2013-10-02,@mike20070 let us know what you think mate,1,0,0,0,0,0,en
385480889989598976,ES,2013-10-02,"GOOOOOOOOOOOOOOOOOOOOL DEL BICHO, GOOL DEL MEJR DEL MUNDO.",0,0,1,0,0,0,no
385513475335659008,US,2013-10-02,Have an exam in my next class and I never even study. #gonnafail,1,0,0,0,0,0,en
385513484009873024,FR,2013-10-02,"\ :$ \"" Quel Smiley de .... !""",0,0,1,0,0,0,es
385572548185828992,ID,2013-10-03,@FlashbackRemaja 33,0,1,0,0,0,0,et
385587626641988992,US,2013-10-03,#TweetABondThatCantBeBroken so sad that is the only pic of us all together @JessieHudson96 @MoglyBolivia http://t.co/SIhNnPfXKv,1,0,0,0,0,0,en
385652453590302016,MY,2013-10-03,"Mesti ada muqadimah dulu.. Kalau tak,  tak sempurna la..",0,0,1,0,0,0,id
385733013562470016,ID,2013-10-03,"I'm at RS. Onkologi Surabaya - @rsonkologisby (Surabaya, Jawa Timur) http://t.co/nl99SLjKx2",1,0,0,0,0,0,id
385778140204641984,ID,2013-10-03,@CholixSR kacian._.,0,0,1,0,0,0,en
385793558504288000,BR,2013-10-03,Quanto tempo vocÃª esperaria pelo amor da sua vida? ðŸ’­,0,0,1,0,0,0,pt
385797878708710976,BR,2013-10-03,A mina Ã© igual havaianas todo mundo usa auhahaha,0,0,1,0,0,0,pt
385938387687177984,US,2013-10-04,Don't look back,1,0,0,0,0,0,en
385976275153608000,ID,2013-10-04,"@mel_amel14 ehehe ga konek aku -_-, ya males kan gabisa jdi cengo deh",0,0,1,0,0,0,id
386090544721440000,ID,2013-10-04,Ahhh dari td download file gagal terus :@,0,1,0,1,0,0,id
386126032794697024,US,2013-10-04,Oh okay.... http://t.co/1VO6jDZK0b,1,0,0,0,0,0,so
386128960246915008,ID,2013-10-04,Nimbole m larang kw! Tau2 so saki --,0,0,1,0,0,0,tl
386139366340705984,FR,2013-10-04,CDD de 3 mois signÃ© ! Avec un CDI a la fin :),0,0,1,0,0,0,fr
386140435824905984,MY,2013-10-04,@fatynsaje Sedap? wah sedap sangat lah faton ulang2 lah lagi:)kau memag lah tak takut sbb tak nak muka aku . Kalau nampak mahunya lari kau.,0,0,1,0,0,0,id
386172543071030976,US,2013-10-04,You just a Young Hoe,1,0,0,0,0,0,en
386377564907777984,US,2013-10-05,I'm tired of being pushed over. Fuck that.,1,0,0,0,0,0,en
386457353157353024,DE,2013-10-05,Boodschapjes doen in duitsland,0,0,1,0,0,0,nl
386475183219145984,TR,2013-10-05,Babacigimla sohbet muhabbet :) (at @KafePi_Suadiye Lounge) [pic]: http://t.co/Ja27XZuaeV,0,0,1,0,0,0,id
386506326006046016,MY,2013-10-05,"I'm at Ampang Avenue Food Court (Kuala Lumpur, Malaysia) w/ 2 others http://t.co/5sSPMNxzMo",1,0,0,0,0,1,en
386516367069150976,TR,2013-10-05,GalatasaraylÄ±yÄ±zUÄŸruna HayatAdayanlardanÄ±z http://t.co/9zNVEaDZL6,0,0,1,0,0,0,tr
386589813618790016,TR,2013-10-05,Birinci patlamazsa patlayabilir ikinci... Sicilinde yazabilir satici degil iÃ§ici...,0,0,1,0,0,0,tr
386640451408625024,US,2013-10-05,omg,0,1,0,0,0,0,sv
386662941267070016,US,2013-10-06,"Not much makes me happier than sitting alone in a rocking chair on the porch with wine, cigs, &amp; spotify. #life #calm #pregame",1,0,0,0,0,0,en
386665495585243008,US,2013-10-06,HOLY SHIT THANK YOU @SabresJesus ðŸ’™ðŸ’›ðŸ™ŒðŸ™ðŸ‘,1,0,0,0,0,0,et
386675868283568000,ID,2013-10-06,"Sialan\ @vickynaldiyas: Cie anaknya dua\""a marah gua ganti nama bapaknya haha RT\""@Shafani_NAT: Ye bner wkwk @astripc\""""",0,0,1,0,0,0,id
386789621684001984,TR,2013-10-06,#AK_GÃ¼Ã§BirliÄŸiTakibi baÅŸlasÄ±n!!â€,0,0,1,0,0,0,tr
386794524825366016,FR,2013-10-06,@AbirYassin mdddr grave aha,0,0,1,0,0,0,tr
386863752077144000,ES,2013-10-06,"PodrÃ¡n cortar todas las flores, pero no podrÃ¡n detener la primavera.",0,0,1,0,0,0,es
386952528606534976,US,2013-10-06,So ill with you West Virginia #getmeout,1,0,0,0,0,0,en
386990155694764032,JP,2013-10-06,ãã¤ã­ã‹ã‚ã„ã„ï¼ï¼ï¼(900å›žç›®),0,0,1,0,0,0,pt
387044568598056000,US,2013-10-07,I'm tired of Miley and the knots on her head ....,1,0,0,0,0,0,en
387045038003212032,US,2013-10-07,â€œ@ayeeeetullyy: jk doe most definitely not with childâ€ðŸ˜“ fuck I was worried,1,0,0,0,0,0,en
387088914936123008,MX,2013-10-07,El truco estÃ¡ en escuchar a tu corazÃ³n.,0,0,1,0,0,0,es
387127779353198016,TR,2013-10-07,@incife ben biliosun gidip de gittigim yerde kalmak konusunda cok istikrarliyimdir:)))),0,0,1,0,0,0,tr
387181864563510976,TR,2013-10-07,Bunlarin onlenmesi icin BURAK YILMAZLARIN olmesimi gerekiyor.yasalar cikan olaylari cezalandirmak icinmi yoksa onlem amaclimi.,0,0,1,0,0,0,tr
387199136790892032,JP,2013-10-07,131\n #èº«é•·å¼•ã22cmã§æŠ±ãç€ãã‚„ã™ã„äººã®èº«é•·ãŒã‚ã‹ã‚‹,0,0,1,0,0,0,pt
387262668198801024,US,2013-10-07,Six flags this weekend hopefully w/the squad!!ðŸ™Œ,1,0,0,0,0,0,en
387265893454969984,JP,2013-10-07,ãŠé¢¨å‘‚å…¥ã£ã¦ãŸã‚‰ã§ã£ã‹ã„å‚·ç™ºè¦‹Î£(ãƒ»Ï‰ãƒ»ï¾‰)ï¾‰\nã©ã£ã‹ã§æ“¦ã‚Šã‚€ã„ãŸã‹ãªï¼Ÿï¼Ÿ,0,0,1,0,0,0,pt
387405702244728000,US,2013-10-08,I have the best followers on the PLANET!!!!,1,0,0,0,0,0,en
387414300333441024,BR,2013-10-08,SERAAA ?? :((,0,1,0,0,1,0,hu
387419203507998016,JP,2013-10-08,@1224Zakiyama ã‚ã‚ŠãŒã¨ç¬‘,0,0,1,0,0,0,sw
387458466576891008,MY,2013-10-08,Roasted Chicken Rice with Egg. Kain kain! :) #LateLunch @ Block 416 HDB Canberra http://t.co/HhtEEZqFM3,0,1,0,1,0,0,en
387574871133552000,US,2013-10-08,Sitting at the V3 vets conf. Learning to hire more vets!,1,0,0,0,0,0,en
387631821170966016,IT,2013-10-08,@n11kla @Komzentao @angybert7 @mikecittadini @Trenetta @RibesReby @se_ivana @Surfiniae :-*,0,1,0,0,0,0,it
387680928354806976,US,2013-10-08,@fvckwidit who is he Riss I'm gonna put the fear of god in him.,1,0,0,0,0,0,en
387725320880913984,ID,2013-10-08,@LuluAugussiana @Cairunnissa @intancampina @fakiiifx selamat pagi keluarga.,0,0,1,0,0,0,id
387783076312784000,US,2013-10-09,Pain killers take the pain away,1,0,0,0,0,0,en
387783776606384000,UA,2013-10-09,@da1underground Ð´Ð° Ñ€ÑƒÐ³Ð°ÑŽÑÑŒ Ñ Ñ€Ð¾Ð´Ð¸Ñ‚ÐµÐ»ÑÐ¼Ð¸...Ð¿Ð¾ÑÑ‚ÑƒÐ¿Ð»ÐµÐ½Ð¸Ðµ ÑÑ‚Ð¾ Ð´ÑƒÑ€Ð°Ñ†ÐºÐ¾Ðµ (((,0,0,1,0,0,0,de
387883236187470976,BR,2013-10-09,@oscar_marandu ya se le encontro al policia muerto en parque guayaki..,0,0,1,0,0,0,es
387928740480974016,ES,2013-10-09,Joder.. sere la unica que no a visto las noticias :/,0,0,1,0,0,0,es
387937992939404992,ES,2013-10-09,Lo quieero todo contigo http://t.co/Mcjqatccge,0,0,1,0,0,0,es
388006833853841024,US,2013-10-09,Just started the 30 day squat challenge ðŸ‘Œ,1,0,0,0,0,0,en
388054451871022976,US,2013-10-09,#prayforalex2013,1,0,0,0,0,0,ro
388090334225660992,CA,2013-10-09,Wtf is wrong with Rogers honestly,1,0,0,0,0,0,en
388124677349974016,US,2013-10-10,"You better enjoy it while it lasts, your senior year will fly by. -EVERY ADULT I KNOW",1,0,0,0,0,0,en
388163671798467968,ID,2013-10-10,"U te u tut,tut,utut",0,0,1,0,0,0,fi
388222941285990016,ID,2013-10-10,Sebelum nae panggung (at Gereja TIBERIAS Gedung Joang) [pic] â€” https://t.co/jeKBk7uPg4,0,0,1,0,0,0,id
388249147457174976,BR,2013-10-10,"Bom Dia, BrasÃ­lia! (@ Aeroporto Internacional de BrasÃ­lia (BSB) w/ 31 others) http://t.co/d8lIxyG6mr",0,0,1,0,0,0,pt
388346799347350976,US,2013-10-10,SNOBERY,1,0,0,0,0,0,de
388357859601574976,TR,2013-10-10,"@bigmanburada #mutluyumÃ§Ã¼nkÃ¼ trafikteyim eve varmama en az 1 saat var, baÅŸÄ±m aÄŸrÄ±yo, aÃ§Ä±m ðŸ‘",0,0,1,0,0,0,tr
388398871464147968,US,2013-10-10,Do you not understand how much you let me down...,1,0,0,0,0,0,en
388453858563062976,BR,2013-10-10,Mais ainda me vejo sozinho nesses sonhos.,0,0,1,0,0,0,pt
388470401070038976,BR,2013-10-11,@paulaafandrade ela Ã© foda!!,0,0,1,0,0,0,pt
388576856837860992,US,2013-10-11,@iRiiFMSC oui tqtt bgg,0,0,1,0,0,0,fr
388595819047582976,TR,2013-10-11,I'm at Megadent diÅŸ http://t.co/jDMKHoA0l8,1,0,0,0,0,1,id
388598893606600000,TR,2013-10-11,@gkcnkzk79 teÅŸekkÃ¼r ederim sana da geÃ§miÅŸ olsuuuunn :(,0,0,1,0,0,0,et
388639855074212992,ID,2013-10-11,"Ternyata selera gua dan lenny sama -,-",0,0,1,0,0,0,id
388651003546835968,ID,2013-10-11,"Ih sok tau.hha\@jade_undree: ngeri mojok RT\""@ajengawd: Besok, sabar coba-_-\""@FacipiFajar_V: @ajengawd Eyy, bisalah waktunya diulang lagi\""\""\""""",0,0,1,0,0,0,id
388652362661129984,US,2013-10-11,@kwinge01 I'll be home the 18th!,1,0,0,0,0,0,en
388667898132054016,US,2013-10-11,@sanderz11908 @cubancid33 send me the throw back pic,1,0,0,0,0,0,en
